-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:26:13-120
activity#com.appboy.ui.AppboyWebViewActivity
ADDED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:10:9-72
	android:name
		ADDED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:10:19-69
activity#com.appboy.ui.activities.AppboyFeedActivity
ADDED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:11:9-80
	android:name
		ADDED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:11:19-77
activity#com.appboy.ui.activities.AppboyContentCardsActivity
ADDED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:12:19-85
activity#com.appboy.push.AppboyNotificationRoutingActivity
ADDED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:13:9-86
	android:name
		ADDED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:13:19-83
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b97ecde63fa7fcf5febb66c32f37d493/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/e0a333db57430d4e74824a8cae01e0af/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/5bcb1361a3319533a64a6e8a8fa156c7/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/a7f962655f70d8c46a3de372f1b8e7ab/AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4be305afb0bb8420ceac0e64d0e1a398/AndroidManifest.xml:32:25-75
